Source,Year,Line,CO2 emissions value
Historical,1750,CO2 emissions,9305937.0
Historical,1751,CO2 emissions,9407229.0
Historical,1752,CO2 emissions,9505168.0
Historical,1753,CO2 emissions,9610490.0
Historical,1754,CO2 emissions,9733580.0
Historical,1755,CO2 emissions,9793468.0
Historical,1756,CO2 emissions,9909914.0
Historical,1757,CO2 emissions,10093936.0
Historical,1758,CO2 emissions,10216358.0
Historical,1759,CO2 emissions,10338854.0
Historical,1760,CO2 emissions,10514331.0
Historical,1761,CO2 emissions,10747885.0
Historical,1762,CO2 emissions,10952198.0
Historical,1763,CO2 emissions,11191592.0
Historical,1764,CO2 emissions,11396982.0
Historical,1765,CO2 emissions,11643486.0
Historical,1766,CO2 emissions,11876080.0
Historical,1767,CO2 emissions,12152509.0
Historical,1768,CO2 emissions,12466936.0
Historical,1769,CO2 emissions,12780074.0
Historical,1770,CO2 emissions,13097216.0
Historical,1771,CO2 emissions,13369488.0
Historical,1772,CO2 emissions,13623507.0
Historical,1773,CO2 emissions,13808138.0
Historical,1774,CO2 emissions,14012415.0
Historical,1775,CO2 emissions,14338920.0
Historical,1776,CO2 emissions,14654124.0
Historical,1777,CO2 emissions,14959537.0
Historical,1778,CO2 emissions,15243483.0
Historical,1779,CO2 emissions,15535235.0
Historical,1780,CO2 emissions,15878726.0
Historical,1781,CO2 emissions,16234383.0
Historical,1782,CO2 emissions,16580954.0
Historical,1783,CO2 emissions,17062752.0
Historical,1784,CO2 emissions,17471092.0
Historical,1785,CO2 emissions,17965128.0
Historical,1786,CO2 emissions,18447496.0
Historical,1787,CO2 emissions,18859130.0
Historical,1788,CO2 emissions,19286228.0
Historical,1789,CO2 emissions,19863424.0
Historical,1790,CO2 emissions,20398094.0
Historical,1791,CO2 emissions,20931750.0
Historical,1792,CO2 emissions,21929214.0
Historical,1793,CO2 emissions,22297260.0
Historical,1794,CO2 emissions,22519656.0
Historical,1795,CO2 emissions,22315246.0
Historical,1796,CO2 emissions,22121374.0
Historical,1797,CO2 emissions,22090078.0
Historical,1798,CO2 emissions,23105928.0
Historical,1799,CO2 emissions,27485206.0
Historical,1800,CO2 emissions,32798352.0
Historical,1801,CO2 emissions,31986050.0
Historical,1802,CO2 emissions,40310476.0
Historical,1803,CO2 emissions,29538506.0
Historical,1804,CO2 emissions,31769176.0
Historical,1805,CO2 emissions,31251818.0
Historical,1806,CO2 emissions,32704620.0
Historical,1807,CO2 emissions,36200652.0
Historical,1808,CO2 emissions,35497788.0
Historical,1809,CO2 emissions,36333812.0
Historical,1810,CO2 emissions,39492310.0
Historical,1811,CO2 emissions,40176680.0
Historical,1812,CO2 emissions,40814520.0
Historical,1813,CO2 emissions,41206140.0
